paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
0a2457bd-8ea4-47b9-bb87-5f1f658366d3,2404.03208,arxiv,single,cs.LG,grobid,15,27,0.5556,0.9333,0.6965,0.0,5544,10,2,3,1,54,0,1,0.8333333333333334,0.5652173913043478,2.3,
44c8e989-a77f-4d0e-8760-3b684f0f0cd7,2211.01315,arxiv,single,cs.LG,grobid,34,26,0.2308,0.1765,0.2,0.0,6682,4,6,0,0,14,14,0,0.0,0.92,1.85,
b1384b07-573b-4183-b6c4-f93d383cd971,2602.12150,arxiv,single,cs.LG,grobid,19,19,0.7368,0.6316,0.6802,0.0,6679,3,4,0,0,29,32,0,0.0,0.6111111111111112,1.89,
48989ca8-70a2-43c8-872c-fedd7806a99a,2601.09282,arxiv,single,cs.LG,grobid,15,32,0.125,0.2667,0.1702,0.0,19385,8,3,19,7,46,0,0,0.0,0.6333333333333333,3.55,
af1ff450-5a82-41aa-a4b9-819702fcb43f,2502.19115,arxiv,single,cs.LG,grobid,8,12,0.6667,1.0,0.8,0.0,5035,1,1,0,0,24,0,1,1.0,1.0,1.83,
183ddbfe-4a5a-4f05-88ef-90de964ba0af,2602.16737,arxiv,single,cs.LG,grobid,9,10,0.5,0.5556,0.5263,0.0,4810,6,5,3,3,34,24,1,0.75,0.5,2.21,
77fa3e44-d439-497e-8eca-be7fa649ba78,2602.08479,arxiv,single,cs.LG,grobid,11,16,0.0,0.0,0.0,0.0,4818,13,13,5,8,30,30,0,0.0,0.5714285714285714,1.7,
735cc8a5-0f9a-4d7c-8928-8a43353577a6,2603.02810,arxiv,single,cs.LG,grobid,13,16,0.4375,0.5385,0.4828,0.0,5117,14,1,10,13,34,0,1,1.0,0.5833333333333334,2.39,
9c4d0f94-c045-41af-987a-e1c94f4d646f,2512.22426,arxiv,single,cs.LG,grobid,16,28,0.5714,1.0,0.7273,0.0,8254,21,1,19,24,38,0,1,1.0,0.20833333333333334,2.6,
e6709813-02fe-4640-a122-5bca0457e9a5,2603.00812,arxiv,single,cs.LG,grobid,24,33,0.6061,0.8333,0.7018,0.0,5534,10,0,4,15,18,0,1,1.0,0.35714285714285715,1.86,
fb44f060-f97a-4722-b9bf-b79bc61a383c,2601.10181,arxiv,single,cs.LG,grobid,12,10,0.5,0.4167,0.4545,0.0,3830,4,3,3,3,12,12,0,0.0,0.125,1.5,
ca62cb52-86df-4cc4-b509-e7929c3653fa,2503.16191,arxiv,single,cs.LG,grobid,14,21,0.4762,0.7143,0.5714,0.0,11193,17,2,0,0,36,0,1,1.0,0.9523809523809523,2.62,
24cfd54b-cf68-469b-ac64-b988e4967f76,2506.03317,arxiv,single,cs.LG,grobid,5,9,0.4444,0.8,0.5714,0.0,5551,10,7,0,0,60,0,1,1.0,0.5714285714285714,2.01,
c039123c-f01c-44e2-b44c-cad8e2b66fdc,2601.11616,arxiv,single,cs.LG,grobid,23,27,0.6667,0.7826,0.72,0.0,5080,12,3,17,8,11,12,0,0.0,0.84,2.08,
b299a662-5851-4d74-abca-bedd7230f3a2,2602.07051,arxiv,single,cs.LG,grobid,30,63,0.4762,1.0,0.6452,0.0,6868,14,4,8,7,25,0,1,0.5,0.5555555555555556,2.19,
79700c2e-f930-4aae-8867-6dc4ee94e311,2602.11539,arxiv,single,cs.LG,grobid,14,20,0.4,0.5714,0.4706,0.0,7537,1,1,26,22,21,208,1,0.7857142857142857,0.5714285714285714,2.29,
48ba6299-8c0c-442c-a059-2242446ce885,2602.04277,arxiv,single,cs.LG,grobid,6,16,0.3125,0.8333,0.4545,0.0,6626,22,8,2,0,25,0,0,0.0,0.2857142857142857,2.35,
9e0f8624-0350-498f-a29f-3170161ac9bb,2602.11081,arxiv,single,cs.LG,grobid,7,26,0.1923,0.7143,0.303,0.0,15438,8,3,28,0,89,0,1,0.9166666666666666,0.625,3.53,
31f89ea4-8a08-4f7f-9298-39287b380d0d,2602.05087,arxiv,single,cs.LG,grobid,3,146,0.0068,0.3333,0.0134,0.0,31716,40,0,27,0,60,0,1,1.0,0.30597014925373134,6.46,
fd1cfacb-0257-497d-b71b-ab23a42ecd69,2602.13712,arxiv,single,cs.LG,grobid,10,4,0.0,0.0,0.0,0.0,2135,5,6,0,0,12,12,0,0.0,0.6666666666666666,1.43,
bdacaa24-aae3-4c80-92df-c56122193935,2510.26376,arxiv,single,cs.LG,grobid,9,14,0.2143,0.3333,0.2609,0.0,10476,42,4,2,0,73,0,0,0.0,0.3333333333333333,3.67,
36a6a213-fbd6-4b4e-838e-d6f3ba14f7d3,2603.03802,arxiv,single,cs.LG,grobid,12,17,0.2353,0.3333,0.2759,0.0,11277,9,6,28,9,63,43,1,1.0,0.29411764705882354,3.05,
4e5f1fa7-8f2d-43f0-8b40-bb51cb1c39dd,2603.00060,arxiv,single,cs.LG,grobid,22,28,0.6429,0.8182,0.72,0.0,9455,2,1,0,0,29,0,1,1.0,0.9615384615384616,2.15,
c0629a6c-da40-4790-a5e8-5a7efcd0ba30,2602.21648,arxiv,single,cs.LG,grobid,32,40,0.775,0.9688,0.8611,0.0,5275,6,0,11,15,24,0,0,0.0,0.59375,1.91,
a0ee13ab-d9d9-440a-b6b2-b2d8897ac2c9,2601.22300,arxiv,single,cs.LG,grobid,10,11,0.9091,1.0,0.9524,0.0,5499,5,4,0,6,50,0,1,1.0,0.7777777777777778,1.87,
40ab7f70-d597-4b9f-aca1-18668194ac16,2602.07152,arxiv,single,cs.LG,grobid,103,314,0.1497,0.3204,0.204,0.0,114319,257,0,85,0,487,0,1,0.9659090909090909,0.7312925170068028,34.69,
95593b84-4262-436e-bd34-ac30ba98a776,2505.11578,arxiv,single,cs.LG,grobid,20,20,0.45,0.45,0.45,0.0,7528,18,3,8,18,49,0,1,1.0,0.47058823529411764,2.68,
0ff61f66-100e-4712-a960-7a5179812340,2602.21533,arxiv,single,cs.LG,grobid,9,35,0.1429,0.5556,0.2273,0.0,9442,27,3,4,0,51,0,0,0.0,0.8214285714285714,3.06,
52da2dfe-758c-4c5d-993e-4ebc44aa94e4,2602.20164,arxiv,single,cs.LG,grobid,18,31,0.5806,1.0,0.7347,0.0,5340,6,1,5,6,28,0,1,1.0,0.7586206896551724,1.83,
bd7feda6-441d-4fe4-b6fc-ecbd45a2faf6,2407.12226,arxiv,single,cs.LG,grobid,11,35,0.2571,0.8182,0.3913,0.0,13877,37,2,9,0,35,0,1,1.0,0.5,2.97,
3969e006-6b1a-4819-b80c-2c0f3308ac3c,2602.04373,arxiv,single,cs.LG,grobid,15,30,0.3,0.5333,0.384,0.0,10621,7,1,0,0,69,0,1,1.0,0.6296296296296297,2.75,
badf181f-ede6-4639-b153-f69a767b575e,2603.04443,arxiv,single,cs.LG,grobid,34,48,0.6458,0.9118,0.7561,0.0,9980,8,4,5,24,47,0,1,1.0,0.7659574468085106,2.27,
01fd2fa8-a94c-4f9d-bf3b-f9754df351c9,2602.06772,arxiv,single,cs.LG,grobid,16,23,0.6957,1.0,0.8205,0.0,4963,3,3,0,0,14,15,1,1.0,0.7058823529411765,1.63,
1e134e12-1055-4034-812d-d9886100b299,2403.08802,arxiv,single,cs.LG,grobid,11,16,0.5625,0.8182,0.6667,0.0,15711,6,2,0,0,138,0,0,0.0,1.0,3.05,
4dcf8e83-069b-4a0b-9bab-a8428ce7e351,2603.05024,arxiv,single,cs.LG,grobid,14,33,0.3939,0.9286,0.5532,0.0,13295,19,2,41,15,24,24,1,1.0,0.3225806451612903,3.19,
1dfcbd76-f856-40f5-ab1e-a6c59933af67,2506.20102,arxiv,single,cs.LG,grobid,26,27,0.4815,0.5,0.4906,0.0,5332,2,2,5,4,39,67,0,0.0,0.52,1.75,
45c71969-d92b-49a7-95a8-bf46f359b615,2602.04757,arxiv,single,cs.LG,grobid,6,32,0.125,0.6667,0.2105,0.0,13155,40,0,6,0,106,0,0,0.0,0.7083333333333334,3.65,
ac0b6d9f-5394-4b04-a68f-6d2eb17a7d42,2602.10967,arxiv,single,cs.LG,grobid,15,11,0.0,0.0,0.0,0.0,4277,14,13,1,4,11,10,0,0.0,0.5555555555555556,2.01,
0026b418-fbb7-4212-a172-515472f20db1,2508.21418,arxiv,single,cs.LG,grobid,13,12,0.8333,0.7692,0.8,0.0,8938,12,12,0,0,54,91,1,0.9,0.9090909090909091,2.74,
6c518873-b23c-48f5-acc1-020daeac6c9d,2602.08577,arxiv,single,cs.LG,grobid,16,30,0.3667,0.75,0.4925,0.0,25895,10,2,25,29,33,1000,1,0.8125,0.37037037037037035,5.74,
fc3bbd11-52d0-469c-907f-b09a00f06ea4,2602.23303,arxiv,single,cs.LG,grobid,5,7,0.1429,0.2,0.1667,0.0,6640,4,4,7,2,53,0,0,0.0,1.0,1.95,
47c12bfc-91d2-4fe4-93cc-2b9e30664265,2602.10458,arxiv,single,cs.LG,grobid,12,27,0.3704,0.8333,0.5128,0.0,9082,13,2,29,6,54,0,1,0.9545454545454546,0.68,2.91,
3c14b491-ea2f-400a-ad51-1ba2f3ff3767,2602.00130,arxiv,single,cs.LG,grobid,24,66,0.3333,0.7917,0.4691,0.0,8861,11,7,6,3,64,0,1,1.0,0.1724137931034483,2.45,
9e34a0b0-df08-433d-9214-75c46023ba96,2601.18685,arxiv,single,cs.LG,grobid,15,25,0.48,0.8,0.6,0.0,5721,6,1,0,0,56,0,0,0.0,0.7083333333333334,2.2,
a8651bdd-39c3-4bde-a2b6-f14b4ee2a38b,2602.04782,arxiv,single,cs.LG,grobid,18,18,0.5,0.4444,0.4706,0.0,9116,9,10,36,22,33,34,0,0.0,0.5,2.3,
d0f9fead-20c9-4fc1-adc1-b49a8721d0b1,2406.01523,arxiv,single,cs.LG,grobid,8,10,0.8,1.0,0.8889,0.0,6305,10,12,8,7,56,0,1,1.0,0.6666666666666666,5.6,
ef42383e-673f-4998-9384-8e515d1b7954,2603.00004,arxiv,single,cs.LG,grobid,43,61,0.4262,0.6512,0.5152,0.0,10533,27,24,1,0,20,0,0,0.0,0.8571428571428571,2.54,
f604fb54-cca1-4f29-92fe-99a51c0dbb83,2602.11194,arxiv,single,cs.LG,grobid,7,9,0.3333,0.4286,0.375,0.0,5783,19,2,4,0,38,0,1,1.0,0.5,2.22,
764d9e84-9cb4-46e1-84da-b8c38c0bafe7,2412.11399,arxiv,single,cs.LG,grobid,18,19,0.2105,0.2222,0.2162,0.0,7178,10,10,32,17,35,34,0,0.0,0.4666666666666667,3.28,
f601473e-548f-4e4b-9e00-fa1b49bf7918,2503.11066,arxiv,single,cs.LG,grobid,16,15,0.4,0.375,0.3871,0.0,10071,12,46,32,20,68,46,0,0.0,0.3333333333333333,2.78,
07b6c03e-d715-4e58-8f52-0fe2060f7aa2,2602.17797,arxiv,single,cs.LG,grobid,13,9,0.1111,0.0769,0.0909,0.0,3921,9,9,0,0,12,12,0,0.0,0.5,1.79,
4fc9487f-5ee7-4214-a63e-71f0d540cc4c,2602.22228,arxiv,single,cs.LG,grobid,13,10,1.0,0.7692,0.8696,0.0,6314,8,0,0,0,41,0,0,0.0,0.6,2.02,
92d87e42-9f92-479b-9188-a9522ba4cf91,2602.10801,arxiv,single,cs.LG,grobid,15,25,0.12,0.2,0.15,0.0,9594,9,6,6,19,27,0,1,1.0,0.45,2.44,
21e44e6b-44d2-4ad8-a8b1-e57b4f01908e,2506.06308,arxiv,single,cs.LG,grobid,13,43,0.1395,0.4615,0.2143,0.0,13360,14,1,10,13,99,0,0,0.0,0.4878048780487805,3.11,
6e4e1a35-985e-45b0-b6c9-163711882745,2510.09308,arxiv,single,cs.LG,grobid,12,34,0.2941,0.75,0.4225,0.0,9584,11,2,1,0,28,0,1,1.0,0.8235294117647058,2.24,
3b857472-fe4f-4369-9c62-bf4a617102d8,2602.08086,arxiv,single,cs.LG,grobid,15,15,0.9333,0.9333,0.9333,0.0,5366,0,0,0,0,15,15,0,0.0,0.7333333333333333,1.62,
18b540a6-e094-4ee0-b46d-3199fb11483c,2210.09226,arxiv,single,cs.LG,grobid,5,5,0.4,0.4,0.4,0.0,2364,6,7,1,2,13,13,0,0.0,1.0,1.49,
0778679b-7e8c-4249-9e48-26fdc1dce037,2602.22400,arxiv,single,cs.LG,grobid,21,18,0.2778,0.2381,0.2564,0.0,4052,0,6,0,0,25,25,0,0.0,0.7777777777777778,1.6,
f0a379f6-ce76-4dfd-bad5-47ca39e403c2,2602.22261,arxiv,single,cs.LG,grobid,6,9,0.4444,0.6667,0.5333,0.0,6155,3,5,0,0,16,0,0,0.0,0.8888888888888888,1.68,
a914e082-80f9-44cc-8be6-cc4269983113,2602.05053,arxiv,single,cs.LG,grobid,20,24,0.7083,0.85,0.7727,0.0,5757,6,2,11,11,7,0,0,0.0,0.35,1.8,
e604e46f-de1a-438c-9b1b-f13a6168146e,2602.14275,arxiv,single,cs.LG,grobid,36,25,0.72,0.5,0.5902,0.0,4031,4,3,4,7,13,11,1,1.0,0.55,1.78,
f8e45e6b-7c58-4eb0-8e21-16a3b6214223,2602.07162,arxiv,single,cs.LG,grobid,8,12,0.5833,0.875,0.7,0.0,11623,18,1,30,14,32,0,0,0.0,0.4,3.85,
24eabcb5-e453-4495-8357-b096a34d7021,2408.16773,arxiv,single,cs.LG,grobid,11,19,0.3158,0.5455,0.4,0.0,5998,11,5,0,0,39,0,0,0.0,0.35294117647058826,1.87,
4ce2c883-8013-4d5a-947f-dddaa3ce1fb5,2204.05138,arxiv,single,cs.LG,grobid,7,209,0.0431,0.8571,0.082,0.0,91803,22,2,7,0,59,0,0,0.0,0.9166666666666666,11.22,
b111b4fc-c577-446a-9c29-f2ebcf2af82c,2308.09730,arxiv,single,cs.LG,grobid,19,16,0.3125,0.2632,0.2857,0.0,6339,21,9,0,0,61,0,1,1.0,0.8666666666666667,2.26,
ea906d7d-9b38-4012-ba65-6e27a78337ef,2506.16782,arxiv,single,cs.LG,grobid,5,10,0.4,0.8,0.5333,0.0,15704,1,1,0,0,92,0,0,0.0,1.0,2.68,
88253b88-819e-4e0d-b530-7727813b38a8,2602.15740,arxiv,single,cs.LG,grobid,13,36,0.3333,0.9231,0.4898,0.0,11404,11,2,40,12,42,0,1,1.0,0.4722222222222222,2.8,
10aa4d57-18b9-42a1-ad99-656887d2a29b,2412.02094,arxiv,single,cs.LG,grobid,7,32,0.125,0.5714,0.2051,0.0,26355,10,3,3,0,47,0,1,0.9642857142857143,0.7241379310344828,4.82,
235daa29-749f-4632-b9a2-021996c28f4a,2512.12832,arxiv,single,cs.LG,grobid,13,18,0.6111,0.8462,0.7097,0.0,5735,12,5,6,12,20,0,1,1.0,0.7647058823529411,2.02,
552450fc-5346-4193-9bad-b47ee1d220d2,2508.16815,arxiv,single,cs.LG,grobid,10,62,0.1452,0.9,0.25,0.0,18585,58,4,41,1,47,0,1,1.0,0.2909090909090909,4.19,
ea249997-c29e-4f83-91e7-45f217816830,2602.15852,arxiv,single,cs.LG,grobid,20,16,0.5,0.4,0.4444,0.0,5713,2,2,0,0,19,19,0,0.0,0.8571428571428571,1.76,
ec16a65a-cb95-4ca5-967b-fe7913f1db7d,2602.06503,arxiv,single,cs.LG,grobid,10,17,0.5294,0.9,0.6667,0.0,5256,11,1,6,0,42,0,1,1.0,0.42857142857142855,2.09,
9b6ce57e-c6d7-42fe-a85d-4ab7baa4bf6e,2603.00181,arxiv,single,cs.LG,grobid,10,8,1.0,0.8,0.8889,0.0,2285,3,3,0,1,35,36,0,0.0,0.625,1.55,
5595a017-c5b2-4b6c-9e69-12616106a9b6,2602.23396,arxiv,single,cs.LG,grobid,68,73,0.4658,0.6471,0.5416,0.0,23823,51,0,3,0,50,0,1,0.875,0.7936507936507936,5.72,
52622a53-b11f-40e6-8bba-d0e7f7d37c37,2602.11313,arxiv,single,cs.LG,grobid,11,12,0.6667,0.7273,0.6957,0.0,11558,14,1,1,0,99,0,0,0.0,0.1111111111111111,3.6,
65071f6d-3e42-46f6-bdf9-d5e1b69c4b5c,2506.23339,arxiv,single,cs.LG,grobid,23,23,0.3478,0.3478,0.3478,0.0,5451,1,1,2,0,31,31,0,0.0,0.47619047619047616,1.76,
a5094159-cd9c-41ce-8042-44c0116e9c49,2404.05748,arxiv,single,cs.LG,grobid,22,46,0.3261,0.7273,0.4503,0.0,9373,9,3,0,0,61,0,1,1.0,0.5135135135135135,2.46,
544c57b9-f1e8-4a22-90f4-3e0edb432b8b,2511.18727,arxiv,single,cs.LG,grobid,23,18,0.6111,0.4783,0.5366,0.0,2202,2,2,0,0,12,11,0,0.0,0.5384615384615384,1.51,
94725c92-2784-43e9-b6b9-3007f1349b1b,2505.03776,arxiv,single,cs.LG,grobid,17,19,0.8421,0.9412,0.8889,0.0,6812,2,2,21,14,13,26,0,0.0,0.6666666666666666,1.9,
04170766-b7ba-49dc-81db-4bfdf966d9b9,2509.11517,arxiv,single,cs.LG,grobid,14,28,0.5,0.8571,0.6316,0.0,20899,6,0,0,0,24,0,0,0.0,0.7272727272727273,3.2,
81f27a75-2814-488a-9d74-b3630b61eda6,2602.04918,arxiv,single,cs.LG,grobid,15,19,0.5789,0.7333,0.6471,0.0,5138,5,4,8,14,18,33,0,0.0,0.5,1.85,
54366f0a-8e29-48aa-9e3d-44dc8ec66d7a,2404.17931,arxiv,single,cs.LG,grobid,7,20,0.2,0.5714,0.2963,0.0,6740,3,0,0,0,135,0,1,1.0,0.7,2.72,
42b9d5f5-f685-4d33-8e9d-82d4635a12c1,2510.00244,arxiv,single,cs.LG,grobid,16,27,0.4444,0.8125,0.5746,0.0,12885,7,2,21,9,60,0,1,1.0,0.7777777777777778,3.14,
cdcc5d5f-e730-40ba-ab25-c82e8c342a4a,2601.20346,arxiv,single,cs.LG,grobid,4,57,0.0702,1.0,0.1311,0.0,12220,17,1,15,0,47,0,0,0.0,0.6981132075471698,2.84,
741a53f6-0bde-435a-8f63-92980df89ad0,2602.12380,arxiv,single,cs.LG,grobid,5,21,0.1429,0.6,0.2308,0.0,6510,25,3,4,0,42,0,1,0.95,0.7,2.88,
77ac3f4d-7c06-4309-acc7-52e2b34ffff9,2602.19984,arxiv,single,cs.LG,grobid,26,37,0.5405,0.7692,0.6349,0.0,10220,12,11,16,5,71,46,1,0.75,0.43243243243243246,4.26,
97ff183f-c90d-4a76-9ba7-94714d124ab8,2310.14629,arxiv,single,cs.LG,grobid,23,22,0.6364,0.6087,0.6222,0.0,4137,32,4,4,5,30,0,1,1.0,0.7727272727272727,2.75,
21b607c5-5d40-4f34-91e3-bf0bbd926b5b,2602.11187,arxiv,single,cs.LG,grobid,13,10,0.1,0.0769,0.087,0.0,3211,7,7,6,3,22,22,0,0.0,0.4444444444444444,1.62,
8bd9e28e-5489-474f-a406-100d835f5469,2602.05710,arxiv,single,cs.LG,grobid,4,5,0.4,0.5,0.4444,0.0,10000,16,6,0,0,12,0,0,0.0,1.0,2.54,
fd63839f-92d2-4b72-a4eb-417bc422594d,2603.03810,arxiv,single,cs.LG,grobid,14,11,0.9091,0.7143,0.8,0.0,3286,3,3,14,7,19,28,0,0.0,0.2222222222222222,1.63,
28cf347e-db92-44f5-a487-e87b0eff099d,2602.22533,arxiv,single,cs.LG,grobid,10,9,0.6667,0.6,0.6316,0.0,5117,10,1,9,4,46,0,0,0.0,0.75,2.3,
157520d4-b826-4526-b32d-91f0f4618d85,2603.04180,arxiv,single,cs.LG,grobid,35,37,0.8919,0.9429,0.9167,0.0,4879,17,2,2,2,11,10,1,1.0,0.6333333333333333,2.25,
e3f6c36c-c2cb-4074-b78b-36876b93a472,2602.15878,arxiv,single,cs.LG,grobid,20,10,0.1,0.05,0.0667,0.0,10208,13,4,0,27,26,27,0,0.0,0.2727272727272727,6.16,
c83856df-38e3-4305-b821-083e264dccd1,2602.06907,arxiv,single,cs.LG,grobid,12,18,0.5556,0.8333,0.6667,0.0,6649,8,0,3,3,56,0,0,0.0,0.4375,2.14,
2ac11fd1-85e3-4fa0-959f-c2f5d8932f1c,2602.17962,arxiv,single,cs.LG,grobid,9,14,0.5714,0.8889,0.6957,0.0,5882,5,0,8,12,28,0,1,1.0,0.5454545454545454,2.08,
614517b3-ed3a-4e38-bb19-dfdab54c4806,2508.16179,arxiv,single,cs.LG,grobid,16,13,0.8462,0.6875,0.7586,0.0,7836,14,8,21,13,94,92,1,1.0,0.5,2.66,
6b4247dc-341b-418c-afe7-863d6b0eb837,2602.04911,arxiv,single,cs.LG,grobid,11,14,0.5714,0.7273,0.64,0.0,11117,25,9,8,11,41,0,1,0.75,0.5454545454545454,3.44,
aeb2716a-4a42-4be4-9f06-404fd2136acf,2210.04979,arxiv,single,cs.LG,grobid,22,20,0.6,0.5455,0.5714,0.0,9650,15,0,1,0,67,0,0,0.0,0.5,3.15,
07be9c5f-205a-4bef-8bd1-b941a3a18576,2602.16730,arxiv,single,cs.LG,grobid,27,20,0.35,0.2593,0.2979,0.0,12566,16,7,3,15,62,0,0,0.0,0.35294117647058826,2.76,
515d5a3f-b5f3-4091-83af-5581d50efb7d,2410.20061,arxiv,single,cs.LG,grobid,12,12,0.5,0.5,0.5,0.0,8542,12,8,11,7,51,0,0,0.0,0.5833333333333334,2.52,
0bd004da-e2ce-4c62-8acc-dedd2af65fd3,2602.19237,arxiv,single,cs.LG,grobid,16,29,0.5517,1.0,0.7111,0.0,3852,7,3,0,0,32,0,1,0.875,0.7272727272727273,1.74,
2275312d-ec6c-48d0-bd12-0b5104211e85,2602.07478,arxiv,single,cs.LG,grobid,5,11,0.2727,0.6,0.375,0.0,7950,20,1,0,0,127,0,1,1.0,0.8,2.97,
a5ccc92d-ed4b-433a-83be-292c64f8e3f3,2602.15888,arxiv,single,cs.LG,grobid,10,15,0.6667,1.0,0.8,0.0,6120,6,3,22,18,40,0,1,1.0,0.5,2.14,
aa7a2c29-4576-48e9-ad3c-318470e0ae83,2602.17689,arxiv,single,cs.LG,grobid,14,38,0.3158,0.8571,0.4615,0.0,9481,4,1,14,4,48,0,1,1.0,0.84375,2.49,
36c346b3-0aea-4b7b-9540-da97fd214660,2602.10750,arxiv,single,cs.LG,grobid,25,41,0.5854,0.92,0.7155,0.0,3918,15,5,2,0,30,27,1,1.0,0.631578947368421,1.87,
49d211ee-6d95-424c-a0cc-0d426d6c7a81,2504.19715,arxiv,single,cs.LG,grobid,7,31,0.1613,0.7143,0.2632,0.0,14776,27,2,34,13,61,0,1,0.9375,0.25,4.5,
828c00ab-5363-41e2-82e7-24e65dba2f79,2602.06519,arxiv,single,cs.LG,grobid,16,12,0.9167,0.6875,0.7857,0.0,3445,16,14,0,2,11,11,0,0.0,0.75,1.68,
ee8b4e4b-844e-4276-a4b0-61f282170edb,2504.18310,arxiv,single,cs.LG,grobid,28,14,0.9286,0.5357,0.6794,0.0,4247,4,2,0,1,21,21,0,0.0,0.3076923076923077,1.72,
96301f10-ef8d-4527-9260-965b4eb13009,2603.00968,arxiv,single,cs.LG,grobid,13,42,0.2143,0.6923,0.3273,0.0,34206,28,0,31,20,69,0,1,0.9285714285714286,0.2619047619047619,6.17,
